Date : 2019-07-04 16:01:11
Directory : c:\xampp\htdocs\PERSONAL\react\icon-manager
Total : 3389 files,  14229 codes, 148 comments, 1823 blanks, all 16200 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Log        |          1 |      8,609 |          0 |      1,508 |     10,117 |
| XML        |      3,342 |      3,928 |          0 |          1 |      3,929 |
| JavaScript |         31 |      1,529 |        124 |        270 |      1,923 |
| JSON       |          9 |         93 |          0 |          3 |         96 |
| Markdown   |          1 |         37 |          0 |         32 |         69 |
| CSS        |          3 |         17 |          1 |          8 |         26 |
| HTML       |          2 |         16 |         23 |          1 |         40 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |      3,389 |     14,229 |        148 |      1,823 |     16,200 |
| src                                                                |      3,368 |      4,851 |        104 |        271 |      5,226 |
| src\backend                                                        |      3,340 |      3,595 |         57 |         54 |      3,706 |
| src\backend\icons                                                  |      3,334 |      3,334 |          0 |          0 |      3,334 |
| src\backend\icons\fa-light                                         |      1,647 |      1,647 |          0 |          0 |      1,647 |
| src\backend\icons\fa-solid                                         |      1,647 |      1,647 |          0 |          0 |      1,647 |
| src\components                                                     |         17 |        881 |         13 |        146 |      1,040 |
| .idea                                                              |          7 |        587 |          0 |          0 |        587 |
| src\components\Layout                                              |          9 |        536 |         10 |         99 |        645 |
| src\components\Icon                                                |          6 |        162 |          2 |         28 |        192 |
| build                                                              |          9 |         72 |         21 |          9 |        102 |
| src\utils                                                          |          1 |         50 |          0 |         11 |         61 |
| src\backend\icons\material-icons                                   |         40 |         40 |          0 |          0 |         40 |
| public                                                             |          2 |         30 |         23 |          2 |         55 |
| .idea\inspectionProfiles                                           |          1 |         11 |          0 |          0 |         11 |
| src\context                                                        |          1 |          5 |          0 |          2 |          7 |
| build\static                                                       |          4 |          4 |          4 |          0 |          8 |
| build\static\js                                                    |          3 |          3 |          3 |          0 |          6 |
